date,customer_id,region,product,revenue,units_sold,discount_pct,customer_segment
2022-05-31,CUST_0017,Central,Product E,87217.2,187,0.19,Enterprise
2022-06-30,CUST_0017,Central,Product C,84425.5,200,0.07,SMB
2022-07-30,CUST_0017,Central,Product C,59436.8,209,0.04,Enterprise
2022-08-29,CUST_0017,Central,Product A,69515.02,314,0.08,SMB
2022-09-28,CUST_0017,Central,Product C,50223.92,198,0.24,Enterprise
2022-10-28,CUST_0017,Central,Product B,57128.7,143,0.13,Startup
2022-11-27,CUST_0017,Central,Product B,70925.6,164,0.11,SMB
2022-12-27,CUST_0017,Central,Product E,77887.24,231,0.05,Startup
2023-01-26,CUST_0017,Central,Product A,86337.22,158,0.06,Startup
2023-02-25,CUST_0017,Central,Product B,72571.75,288,0.02,SMB
2023-03-27,CUST_0017,Central,Product D,72909.97,40,0.08,Startup
2023-04-26,CUST_0017,Central,Product D,71851.45,77,0.02,Startup
2023-05-26,CUST_0017,Central,Product B,74231.49,419,0.03,Startup
2023-06-25,CUST_0017,Central,Product E,57473.76,221,0.22,Startup
2023-07-25,CUST_0017,Central,Product E,61020.89,468,0.12,SMB
2023-08-24,CUST_0017,Central,Product B,58143.63,140,0.03,SMB
2023-09-23,CUST_0017,Central,Product E,53094.41,151,0.12,SMB
2023-10-23,CUST_0017,Central,Product B,45840.73,305,0.03,Enterprise
2023-11-22,CUST_0017,Central,Product D,56438.5,331,0.12,SMB
2022-01-01,CUST_0018,East,Product A,68338.36,69,0.18,SMB
2022-01-31,CUST_0018,East,Product C,60760.07,199,0.2,SMB
2022-03-02,CUST_0018,East,Product D,74098.08,66,0.15,Startup
2022-04-01,CUST_0018,East,Product B,78683.88,107,0.08,Startup
2022-05-01,CUST_0018,East,Product A,72151.65,339,0.05,Startup
2022-05-31,CUST_0018,East,Product A,66625.75,468,0.09,SMB
2022-06-30,CUST_0018,East,Product A,74392.75,479,0.04,Startup
2022-07-30,CUST_0018,East,Product A,53311.66,215,0.17,Startup
2022-08-29,CUST_0018,East,Product A,47692.45,209,0.23,SMB
2022-09-28,CUST_0018,East,Product E,54205.89,299,0.03,Enterprise
2022-10-28,CUST_0018,East,Product D,54611.07,179,0.01,Startup
2022-11-27,CUST_0018,East,Product C,62173.14,277,0.05,Startup
2022-12-27,CUST_0018,East,Product D,73624.3,427,0.12,Enterprise
2023-01-26,CUST_0018,East,Product D,66182.61,452,0.09,Enterprise
2023-02-25,CUST_0018,East,Product D,78194.39,56,0.16,Enterprise
2023-03-27,CUST_0018,East,Product A,84437.09,231,0.03,Startup
2023-04-26,CUST_0018,East,Product B,78831.32,226,0.1,Startup
2023-05-26,CUST_0018,East,Product E,63415.37,194,0.04,Enterprise
2023-06-25,CUST_0018,East,Product A,60933.71,109,0.11,Startup
2023-07-25,CUST_0018,East,Product B,60455.85,209,0.15,SMB
2023-08-24,CUST_0018,East,Product B,47118.1,279,0.11,SMB
2023-09-23,CUST_0018,East,Product D,57097.24,52,0.09,Startup
2023-10-23,CUST_0018,East,Product E,62221.35,497,0.15,SMB
2023-11-22,CUST_0018,East,Product E,62311.72,236,0.09,Enterprise
2022-01-01,CUST_0019,South,Product E,90843.19,286,0.08,Enterprise
2022-01-31,CUST_0019,South,Product D,111372.37,207,0.01,Startup
2022-03-02,CUST_0019,South,Product E,115169.16,234,0.09,Enterprise
2022-04-01,CUST_0019,South,Product D,140363.5,384,0.07,SMB
2022-05-01,CUST_0019,South,Product E,125775.83,133,0.16,Startup
2022-05-31,CUST_0019,South,Product E,117297.86,132,0.14,Startup
2022-06-30,CUST_0019,South,Product D,115313.67,419,0.18,Startup
2022-07-30,CUST_0019,South,Product A,92135.41,471,0.06,Startup
2022-08-29,CUST_0019,South,Product E,108378.07,154,0.19,Enterprise
2022-09-28,CUST_0019,South,Product E,94013.45,238,0.23,Enterprise
2022-10-28,CUST_0019,South,Product B,113226.23,332,0.2,Startup
2022-11-27,CUST_0019,South,Product D,105200.96,21,0.1,SMB
2022-12-27,CUST_0019,South,Product B,136250.0,34,0.21,Enterprise
2023-01-26,CUST_0019,South,Product B,146100.53,161,0.24,Startup
2023-02-25,CUST_0019,South,Product C,169187.04,414,0.05,SMB
2023-03-27,CUST_0019,South,Product E,165606.04,351,0.12,Startup
2023-04-26,CUST_0019,South,Product C,151851.08,81,0.16,Enterprise
2023-05-26,CUST_0019,South,Product D,172849.69,33,0.15,Enterprise
2023-06-25,CUST_0019,South,Product A,147577.78,285,0.19,SMB
2023-07-25,CUST_0019,South,Product D,126367.43,248,0.13,SMB
2023-08-24,CUST_0019,South,Product A,111294.64,147,0.03,Enterprise
2023-09-23,CUST_0019,South,Product A,141953.34,26,0.1,SMB
2023-10-23,CUST_0019,South,Product D,125436.46,205,0.16,SMB
2023-11-22,CUST_0019,South,Product A,144559.93,212,0.04,Enterprise
2022-01-01,CUST_0020,West,Product A,73954.09,62,0.18,SMB
2022-01-31,CUST_0020,West,Product D,85172.48,220,0.11,SMB
2022-03-02,CUST_0020,West,Product C,75597.91,370,0.15,Enterprise
2022-04-01,CUST_0020,West,Product A,89309.85,245,0.1,SMB
2022-05-01,CUST_0020,West,Product A,77259.33,298,0.04,Enterprise
2022-05-31,CUST_0020,West,Product B,75572.98,138,0.15,Enterprise
2022-06-30,CUST_0020,West,Product E,54582.14,276,0.05,Enterprise
2022-07-30,CUST_0020,West,Product C,58013.86,267,0.03,Startup
2022-08-29,CUST_0020,West,Product D,47436.99,70,0.05,SMB
2022-09-28,CUST_0020,West,Product D,46452.01,359,0.02,Enterprise
2022-10-28,CUST_0020,West,Product C,42183.63,389,0.23,Enterprise
2022-11-27,CUST_0020,West,Product D,45976.73,163,0.18,SMB
2022-12-27,CUST_0020,West,Product B,63309.86,167,0.2,Enterprise
2023-01-26,CUST_0020,West,Product A,55316.07,94,0.02,SMB
2023-02-25,CUST_0020,West,Product A,58344.44,169,0.2,Startup
2023-03-27,CUST_0020,West,Product D,67294.57,101,0.1,Enterprise
2023-04-26,CUST_0020,West,Product C,69559.48,346,0.18,Startup
2023-05-26,CUST_0020,West,Product C,50542.22,181,0.18,SMB
2023-06-25,CUST_0020,West,Product C,57078.25,310,0.11,SMB
2023-07-25,CUST_0020,West,Product D,44285.41,460,0.16,SMB
2023-08-24,CUST_0020,West,Product E,37644.97,113,0.1,Startup
2023-09-23,CUST_0020,West,Product E,35853.04,124,0.13,SMB
2023-10-23,CUST_0020,West,Product A,38873.13,478,0.22,Startup
2023-11-22,CUST_0020,West,Product E,39904.48,132,0.03,SMB
2022-01-01,CUST_0021,East,Product D,44177.49,470,0.22,Enterprise
2022-01-31,CUST_0021,East,Product A,45103.93,399,0.12,Startup
2022-03-02,CUST_0021,East,Product D,46188.94,88,0.05,SMB
2022-04-01,CUST_0021,East,Product E,53357.35,74,0.23,Startup
2022-05-01,CUST_0021,East,Product C,44074.64,260,0.1,Startup
2022-05-31,CUST_0021,East,Product D,54055.95,16,0.21,SMB
2022-06-30,CUST_0021,East,Product B,48072.24,142,0.19,Startup
2022-07-30,CUST_0021,East,Product C,38181.64,172,0.01,Enterprise
2022-08-29,CUST_0021,East,Product A,29315.68,114,0.09,Enterprise
2022-09-28,CUST_0021,East,Product A,36129.3,44,0.07,SMB
2022-10-28,CUST_0021,East,Product A,35067.77,46,0.21,Enterprise
2022-11-27,CUST_0021,East,Product C,30892.8,149,0.19,Startup
2022-12-27,CUST_0021,East,Product A,41523.68,51,0.08,Enterprise
2023-01-26,CUST_0021,East,Product D,40019.94,140,0.19,Startup
2023-02-25,CUST_0021,East,Product C,49322.01,98,0.1,SMB
2023-03-27,CUST_0021,East,Product B,49052.98,64,0.03,Startup
2023-04-26,CUST_0021,East,Product B,41788.85,167,0.15,Enterprise
2023-05-26,CUST_0021,East,Product C,44920.22,315,0.14,SMB
2023-06-25,CUST_0021,East,Product C,34295.15,393,0.01,SMB
2023-07-25,CUST_0021,East,Product A,31458.17,62,0.19,SMB
2023-08-24,CUST_0021,East,Product D,29299.98,85,0.23,SMB
2023-09-23,CUST_0021,East,Product C,25780.08,350,0.11,SMB
2023-10-23,CUST_0021,East,Product B,32114.21,214,0.01,SMB
2023-11-22,CUST_0021,East,Product B,33906.97,255,0.04,Enterprise
2022-01-01,CUST_0022,West,Product B,52944.54,413,0.06,Enterprise
2022-01-31,CUST_0022,West,Product D,73308.88,336,0.03,Startup
2022-03-02,CUST_0022,West,Product D,70425.74,439,0.08,SMB
2022-04-01,CUST_0022,West,Product B,68148.02,78,0.08,Enterprise
2022-05-01,CUST_0022,West,Product E,73478.68,496,0.03,Enterprise
2022-05-31,CUST_0022,West,Product C,80202.68,343,0.17,Enterprise
2022-06-30,CUST_0022,West,Product C,65606.26,342,0.11,SMB
2022-07-30,CUST_0022,West,Product D,63286.34,52,0.25,Enterprise
2022-08-29,CUST_0022,West,Product D,58411.48,64,0.23,SMB
2022-09-28,CUST_0022,West,Product A,48970.68,375,0.05,SMB
2022-10-28,CUST_0022,West,Product C,59946.97,112,0.21,SMB
2022-11-27,CUST_0022,West,Product E,56726.14,121,0.19,Startup
2022-12-27,CUST_0022,West,Product C,84410.26,482,0.13,Enterprise
2023-01-26,CUST_0022,West,Product E,83512.0,294,0.02,Startup
2023-02-25,CUST_0022,West,Product E,103675.98,477,0.15,Enterprise
2023-03-27,CUST_0022,West,Product D,109221.04,126,0.18,Startup
2023-04-26,CUST_0022,West,Product E,83599.93,52,0.15,Startup
2023-05-26,CUST_0022,West,Product E,101775.76,160,0.04,Enterprise
2023-06-25,CUST_0022,West,Product D,75838.75,187,0.24,Startup
2023-07-25,CUST_0022,West,Product B,83182.18,38,0.11,SMB
2023-08-24,CUST_0022,West,Product B,65895.73,32,0.07,Startup
2023-09-23,CUST_0022,West,Product D,82640.24,334,0.18,SMB
2023-10-23,CUST_0022,West,Product C,73871.79,319,0.07,Enterprise
2023-11-22,CUST_0022,West,Product E,84239.99,279,0.24,Startup
2022-01-01,CUST_0023,East,Product A,24519.58,310,0.07,Enterprise
2022-01-31,CUST_0023,East,Product B,35598.76,103,0.24,Enterprise
2022-03-02,CUST_0023,East,Product D,38915.33,360,0.06,Startup
2022-04-01,CUST_0023,East,Product A,40706.01,131,0.25,Enterprise
2022-05-01,CUST_0023,East,Product C,40211.98,443,0.1,SMB
2022-05-31,CUST_0023,East,Product A,33562.95,235,0.08,SMB
2022-06-30,CUST_0023,East,Product E,29849.56,391,0.12,Enterprise
2022-07-30,CUST_0023,East,Product C,29596.82,169,0.16,SMB
2022-08-29,CUST_0023,East,Product D,28906.42,269,0.25,Startup
2022-09-28,CUST_0023,East,Product E,24239.86,229,0.07,Enterprise
2022-10-28,CUST_0023,East,Product D,24158.89,308,0.1,SMB
2022-11-27,CUST_0023,East,Product D,27020.82,187,0.08,Startup
2022-12-27,CUST_0023,East,Product C,30321.62,463,0.02,Startup
2023-01-26,CUST_0023,East,Product E,33039.7,81,0.17,Startup
2023-02-25,CUST_0023,East,Product E,46000.33,23,0.07,Startup
2023-03-27,CUST_0023,East,Product B,36430.92,382,0.21,Startup
2023-04-26,CUST_0023,East,Product B,46959.8,360,0.0,Startup
2023-05-26,CUST_0023,East,Product C,43517.58,56,0.03,SMB
2023-06-25,CUST_0023,East,Product A,36716.34,318,0.14,SMB
2023-07-25,CUST_0023,East,Product A,30381.59,282,0.04,Enterprise
2023-08-24,CUST_0023,East,Product A,28304.1,451,0.06,SMB
2023-09-23,CUST_0023,East,Product A,31591.57,456,0.09,Startup
2023-10-23,CUST_0023,East,Product C,36315.02,199,0.22,SMB
2023-11-22,CUST_0023,East,Product B,40186.74,321,0.09,Startup
2022-01-01,CUST_0024,Central,Product D,59627.13,52,0.0,Enterprise
2022-01-31,CUST_0024,Central,Product C,80229.66,257,0.17,Enterprise
2022-03-02,CUST_0024,Central,Product C,77418.42,431,0.09,SMB
2022-04-01,CUST_0024,Central,Product A,79151.18,471,0.22,Startup
2022-05-01,CUST_0024,Central,Product A,76946.93,185,0.08,Enterprise
2022-05-31,CUST_0024,Central,Product C,83996.57,279,0.08,Startup
2022-06-30,CUST_0024,Central,Product D,64096.53,11,0.23,SMB
2022-07-30,CUST_0024,Central,Product D,74189.48,271,0.05,SMB
2022-08-29,CUST_0024,Central,Product A,68351.35,461,0.23,Startup
2022-09-28,CUST_0024,Central,Product A,57484.65,247,0.09,Startup
2022-10-28,CUST_0024,Central,Product D,65921.0,223,0.05,SMB
2022-11-27,CUST_0024,Central,Product A,76198.91,216,0.14,Startup
2022-12-27,CUST_0024,Central,Product B,90437.37,377,0.06,Startup
2023-01-26,CUST_0024,Central,Product B,108796.69,211,0.24,Startup
2023-02-25,CUST_0024,Central,Product E,109281.41,376,0.02,Enterprise
2023-03-27,CUST_0024,Central,Product A,113916.98,162,0.14,Startup
2023-04-26,CUST_0024,Central,Product C,98615.05,205,0.09,Startup
2023-05-26,CUST_0024,Central,Product B,98575.94,89,0.03,SMB
2023-06-25,CUST_0024,Central,Product B,105377.53,155,0.05,Startup
2023-07-25,CUST_0024,Central,Product D,87938.5,281,0.1,Enterprise
2023-08-24,CUST_0024,Central,Product C,93012.35,316,0.04,Enterprise
2023-09-23,CUST_0024,Central,Product E,85100.98,94,0.08,Startup
2023-10-23,CUST_0024,Central,Product E,88133.62,220,0.08,Enterprise
2023-11-22,CUST_0024,Central,Product D,110232.9,250,0.13,Startup
2022-01-01,CUST_0025,East,Product A,72186.02,265,0.2,SMB
2022-01-31,CUST_0025,East,Product E,73027.18,214,0.14,SMB
2022-03-02,CUST_0025,East,Product A,102830.92,10,0.01,Enterprise
2022-04-01,CUST_0025,East,Product A,91872.72,448,0.14,Enterprise
2022-05-01,CUST_0025,East,Product D,104432.25,406,0.24,Startup
2022-05-31,CUST_0025,East,Product A,97427.72,265,0.09,SMB
2022-06-30,CUST_0025,East,Product A,91194.51,444,0.06,Enterprise
2022-07-30,CUST_0025,East,Product C,82976.26,245,0.13,Enterprise
2022-08-29,CUST_0025,East,Product D,77825.33,396,0.18,SMB
2022-09-28,CUST_0025,East,Product E,65985.56,73,0.14,Enterprise
2022-10-28,CUST_0025,East,Product D,81940.34,176,0.2,Enterprise
2022-11-27,CUST_0025,East,Product B,76949.63,275,0.05,Enterprise
2022-12-27,CUST_0025,East,Product C,104212.03,334,0.07,SMB
2023-01-26,CUST_0025,East,Product D,94397.95,132,0.22,Enterprise
2023-02-25,CUST_0025,East,Product C,117248.12,449,0.19,SMB
2023-03-27,CUST_0025,East,Product C,134999.89,140,0.21,Startup
2023-04-26,CUST_0025,East,Product D,116437.74,386,0.2,SMB
2023-05-26,CUST_0025,East,Product C,117366.91,446,0.21,Startup
2023-06-25,CUST_0025,East,Product E,123261.68,367,0.17,SMB
2023-07-25,CUST_0025,East,Product E,93523.72,309,0.13,Enterprise
2023-08-24,CUST_0025,East,Product D,98585.91,382,0.05,Startup
2023-09-23,CUST_0025,East,Product C,95119.15,382,0.21,Startup
2023-10-23,CUST_0025,East,Product A,104831.06,184,0.09,Enterprise
2023-11-22,CUST_0025,East,Product D,127549.24,284,0.01,SMB
2022-01-01,CUST_0026,North,Product A,10709.89,349,0.1,Enterprise
2022-01-31,CUST_0026,North,Product B,10691.36,444,0.17,Startup
2022-03-02,CUST_0026,North,Product E,13224.6,71,0.05,SMB
2022-04-01,CUST_0026,North,Product D,11063.54,325,0.1,Enterprise
2022-05-01,CUST_0026,North,Product C,12421.64,362,0.03,Enterprise
2022-05-31,CUST_0026,North,Product E,9487.96,319,0.06,Startup
2022-06-30,CUST_0026,North,Product C,9711.1,111,0.03,Startup
2022-07-30,CUST_0026,North,Product A,8832.75,28,0.21,Enterprise
2022-08-29,CUST_0026,North,Product A,8472.97,143,0.19,Enterprise
2022-09-28,CUST_0026,North,Product A,6798.38,400,0.01,SMB
2022-10-28,CUST_0026,North,Product B,8018.78,361,0.12,Enterprise
2022-11-27,CUST_0026,North,Product A,6956.64,254,0.06,SMB
2022-12-27,CUST_0026,North,Product B,7322.52,455,0.14,Enterprise
2023-01-26,CUST_0026,North,Product E,8100.13,100,0.03,Enterprise
2023-02-25,CUST_0026,North,Product E,10641.16,196,0.04,Enterprise
2023-03-27,CUST_0026,North,Product B,9893.86,330,0.06,SMB
2023-04-26,CUST_0026,North,Product D,10461.31,24,0.15,Startup
2023-05-26,CUST_0026,North,Product A,8125.69,23,0.06,SMB
2023-06-25,CUST_0026,North,Product C,8910.08,400,0.11,Enterprise
2023-07-25,CUST_0026,North,Product E,7623.73,343,0.08,Startup
2023-08-24,CUST_0026,North,Product B,6669.76,182,0.24,Enterprise
2023-09-23,CUST_0026,North,Product E,5137.53,428,0.21,Startup
2023-10-23,CUST_0026,North,Product A,6825.71,168,0.06,Startup
2023-11-22,CUST_0026,North,Product C,6072.09,257,0.17,Enterprise
2022-01-01,CUST_0027,South,Product A,50579.67,284,0.22,SMB
2022-01-31,CUST_0027,South,Product C,73817.47,350,0.14,Enterprise
2022-03-02,CUST_0027,South,Product A,61531.25,389,0.22,Enterprise
2022-04-01,CUST_0027,South,Product B,69119.82,433,0.15,Startup
2022-05-01,CUST_0027,South,Product A,81551.04,225,0.17,Enterprise
2022-05-31,CUST_0027,South,Product A,72907.82,217,0.02,Enterprise
2022-06-30,CUST_0027,South,Product B,63770.24,317,0.16,SMB
2022-07-30,CUST_0027,South,Product D,67876.15,376,0.06,Startup
2022-08-29,CUST_0027,South,Product B,59888.75,306,0.05,SMB
2022-09-28,CUST_0027,South,Product B,48096.06,463,0.22,SMB
2022-10-28,CUST_0027,South,Product C,58275.35,130,0.1,SMB
2022-11-27,CUST_0027,South,Product C,66500.89,379,0.12,SMB
2022-12-27,CUST_0027,South,Product D,73757.29,111,0.1,SMB
2023-01-26,CUST_0027,South,Product C,88271.22,318,0.07,Enterprise
2023-02-25,CUST_0027,South,Product A,84675.03,151,0.16,Startup
2023-03-27,CUST_0027,South,Product D,96233.65,372,0.22,Startup
2023-04-26,CUST_0027,South,Product B,99796.21,136,0.16,Startup
2023-05-26,CUST_0027,South,Product E,102919.19,487,0.22,Enterprise
2023-06-25,CUST_0027,South,Product D,77090.29,209,0.08,Enterprise
2023-07-25,CUST_0027,South,Product A,73805.73,184,0.24,Startup
2023-08-24,CUST_0027,South,Product D,65696.24,259,0.04,Startup
2023-09-23,CUST_0027,South,Product D,73484.43,474,0.21,Enterprise
2023-10-23,CUST_0027,South,Product C,72297.22,60,0.13,SMB
2023-11-22,CUST_0027,South,Product B,76106.35,38,0.22,Enterprise
2022-01-01,CUST_0028,East,Product A,60520.01,214,0.11,SMB
2022-01-31,CUST_0028,East,Product B,63946.21,296,0.07,Enterprise
2022-03-02,CUST_0028,East,Product C,68166.39,145,0.13,Startup
2022-04-01,CUST_0028,East,Product E,80351.61,209,0.15,SMB
2022-05-01,CUST_0028,East,Product A,82655.29,246,0.15,Enterprise
2022-05-31,CUST_0028,East,Product B,69252.89,410,0.13,Startup
2022-06-30,CUST_0028,East,Product A,65394.32,77,0.02,Startup
2022-07-30,CUST_0028,East,Product E,70561.58,94,0.22,SMB
2022-08-29,CUST_0028,East,Product B,57453.69,288,0.05,Enterprise
2022-09-28,CUST_0028,East,Product C,58477.8,340,0.02,Startup
2022-10-28,CUST_0028,East,Product C,58067.85,152,0.19,Enterprise
2022-11-27,CUST_0028,East,Product D,68414.8,466,0.18,Startup
2022-12-27,CUST_0028,East,Product E,86919.61,154,0.11,SMB
2023-01-26,CUST_0028,East,Product E,92378.54,82,0.15,SMB
2023-02-25,CUST_0028,East,Product E,101145.71,330,0.13,Enterprise
2023-03-27,CUST_0028,East,Product C,99453.28,26,0.16,Startup
2023-04-26,CUST_0028,East,Product B,104674.63,324,0.06,SMB
2023-05-26,CUST_0028,East,Product E,93577.78,474,0.04,Startup
2023-06-25,CUST_0028,East,Product E,89075.42,95,0.12,SMB
2023-07-25,CUST_0028,East,Product A,91139.89,149,0.05,Enterprise
2023-08-24,CUST_0028,East,Product E,73236.65,86,0.02,Startup
2023-09-23,CUST_0028,East,Product C,78950.76,399,0.22,SMB
2023-10-23,CUST_0028,East,Product C,93731.84,228,0.16,Startup
2023-11-22,CUST_0028,East,Product C,115377.42,230,0.08,SMB
2022-01-01,CUST_0029,South,Product E,91271.18,242,0.23,SMB
2022-01-31,CUST_0029,South,Product E,92345.98,49,0.23,SMB
2022-03-02,CUST_0029,South,Product C,103139.53,111,0.18,SMB
2022-04-01,CUST_0029,South,Product A,113024.23,287,0.05,SMB
2022-05-01,CUST_0029,South,Product C,104588.07,388,0.01,Enterprise
2022-05-31,CUST_0029,South,Product D,112764.84,21,0.17,SMB
2022-06-30,CUST_0029,South,Product E,111397.94,440,0.22,SMB
2022-07-30,CUST_0029,South,Product B,98200.44,233,0.08,Startup
2022-08-29,CUST_0029,South,Product D,102813.46,34,0.13,SMB
2022-09-28,CUST_0029,South,Product C,86320.09,370,0.19,SMB
2022-10-28,CUST_0029,South,Product B,104463.38,257,0.04,Enterprise
2022-11-27,CUST_0029,South,Product D,107411.63,63,0.13,Enterprise
2022-12-27,CUST_0029,South,Product A,147218.02,197,0.02,Startup
2023-01-26,CUST_0029,South,Product E,145283.88,168,0.13,Startup
2023-02-25,CUST_0029,South,Product C,175292.87,16,0.24,Enterprise
2023-03-27,CUST_0029,South,Product D,194107.31,486,0.24,SMB
2023-04-26,CUST_0029,South,Product D,208008.7,151,0.19,Startup
2023-05-26,CUST_0029,South,Product C,220764.97,117,0.25,SMB
2023-06-25,CUST_0029,South,Product A,214192.33,325,0.0,Startup
2023-07-25,CUST_0029,South,Product D,198488.52,406,0.16,Startup
2023-08-24,CUST_0029,South,Product C,184758.79,266,0.05,SMB
2023-09-23,CUST_0029,South,Product B,175758.2,147,0.04,Startup
2023-10-23,CUST_0029,South,Product E,160616.58,47,0.24,Enterprise
2023-11-22,CUST_0029,South,Product C,222964.04,165,0.1,SMB
2022-01-01,CUST_0030,South,Product E,75447.6,400,0.2,Enterprise
2022-01-31,CUST_0030,South,Product E,90307.27,456,0.22,SMB
2022-03-02,CUST_0030,South,Product D,86710.54,27,0.04,Startup
2022-04-01,CUST_0030,South,Product B,97578.17,39,0.07,SMB
2022-05-01,CUST_0030,South,Product C,88096.96,107,0.23,Enterprise
2022-05-31,CUST_0030,South,Product D,83251.71,362,0.03,SMB
2022-06-30,CUST_0030,South,Product B,88011.3,166,0.21,Startup
2022-07-30,CUST_0030,South,Product B,74368.34,489,0.21,Enterprise
2022-08-29,CUST_0030,South,Product A,76951.07,217,0.05,Startup
2022-09-28,CUST_0030,South,Product B,66045.01,352,0.1,Startup
2022-10-28,CUST_0030,South,Product B,59272.81,70,0.12,SMB
2022-11-27,CUST_0030,South,Product B,70835.18,222,0.2,SMB
2022-12-27,CUST_0030,South,Product D,86178.84,128,0.06,SMB
2023-01-26,CUST_0030,South,Product B,95290.6,221,0.18,Enterprise
2023-02-25,CUST_0030,South,Product A,106259.56,214,0.01,SMB
2023-03-27,CUST_0030,South,Product C,95748.66,176,0.22,Startup
2023-04-26,CUST_0030,South,Product A,102495.63,36,0.19,Enterprise
2023-05-26,CUST_0030,South,Product B,84581.29,257,0.16,SMB
2023-06-25,CUST_0030,South,Product A,87514.21,336,0.16,Enterprise
2023-07-25,CUST_0030,South,Product E,70769.47,431,0.16,Startup
2023-08-24,CUST_0030,South,Product A,63011.87,415,0.16,SMB
2023-09-23,CUST_0030,South,Product A,56906.82,42,0.07,Enterprise
2023-10-23,CUST_0030,South,Product E,62349.32,69,0.25,SMB
2023-11-22,CUST_0030,South,Product C,63842.68,302,0.03,SMB
2022-01-01,CUST_0031,North,Product A,63097.91,89,0.04,Enterprise
2022-01-31,CUST_0031,North,Product E,78729.01,176,0.16,Enterprise
2022-03-02,CUST_0031,North,Product E,90958.77,35,0.22,Startup
2022-04-01,CUST_0031,North,Product C,94397.91,100,0.01,Startup
2022-05-01,CUST_0031,North,Product B,80404.72,281,0.09,Enterprise
2022-05-31,CUST_0031,North,Product A,84845.95,37,0.03,SMB
2022-06-30,CUST_0031,North,Product A,64948.21,301,0.07,Enterprise
2022-07-30,CUST_0031,North,Product A,58518.96,395,0.06,Enterprise
2022-08-29,CUST_0031,North,Product B,53028.64,266,0.16,Startup
2022-09-28,CUST_0031,North,Product C,63689.49,78,0.12,SMB
2022-10-28,CUST_0031,North,Product A,52552.93,71,0.19,SMB
2022-11-27,CUST_0031,North,Product B,64264.84,475,0.21,SMB
2022-12-27,CUST_0031,North,Product D,61191.62,276,0.1,Startup
2023-01-26,CUST_0031,North,Product B,74086.79,290,0.02,Enterprise
2023-02-25,CUST_0031,North,Product B,77745.77,146,0.06,SMB
2023-03-27,CUST_0031,North,Product E,78564.85,473,0.05,SMB
2023-04-26,CUST_0031,North,Product E,72178.87,323,0.12,SMB
2023-05-26,CUST_0031,North,Product D,81149.84,368,0.07,Startup
2023-06-25,CUST_0031,North,Product E,79428.61,183,0.03,SMB
2023-07-25,CUST_0031,North,Product A,67578.14,12,0.11,SMB
2023-08-24,CUST_0031,North,Product A,59215.0,316,0.17,Enterprise
2023-09-23,CUST_0031,North,Product A,59723.99,329,0.2,Startup
2023-10-23,CUST_0031,North,Product C,66970.3,411,0.08,SMB
2023-11-22,CUST_0031,North,Product C,65079.79,463,0.19,Enterprise
2022-01-01,CUST_0032,South,Product C,60166.0,255,0.17,Startup
2022-01-31,CUST_0032,South,Product C,65612.82,103,0.05,Enterprise
2022-03-02,CUST_0032,South,Product D,97666.64,243,0.01,Enterprise
2022-04-01,CUST_0032,South,Product A,83731.71,353,0.13,Enterprise
2022-05-01,CUST_0032,South,Product C,90900.73,137,0.24,SMB
2022-05-31,CUST_0032,South,Product C,85198.03,371,0.04,Startup
2022-06-30,CUST_0032,South,Product D,93861.75,187,0.09,Enterprise
2022-07-30,CUST_0032,South,Product B,78724.83,396,0.25,SMB
2022-08-29,CUST_0032,South,Product A,84692.52,485,0.22,Enterprise
2022-09-28,CUST_0032,South,Product D,81849.74,256,0.12,Startup
2022-10-28,CUST_0032,South,Product B,85928.97,293,0.02,Enterprise
2022-11-27,CUST_0032,South,Product E,92756.37,487,0.09,Startup
2022-12-27,CUST_0032,South,Product B,128606.25,165,0.13,Startup
2023-01-26,CUST_0032,South,Product C,138840.41,195,0.08,Enterprise
2023-02-25,CUST_0032,South,Product C,159718.71,163,0.06,Startup
2023-03-27,CUST_0032,South,Product E,165480.35,366,0.09,Enterprise
2023-04-26,CUST_0032,South,Product B,179466.69,317,0.1,SMB
2023-05-26,CUST_0032,South,Product A,149007.25,74,0.04,Enterprise
2023-06-25,CUST_0032,South,Product B,136897.82,278,0.04,SMB
2023-07-25,CUST_0032,South,Product E,129174.38,159,0.05,Enterprise
2023-08-24,CUST_0032,South,Product E,122780.02,201,0.25,Startup
2023-09-23,CUST_0032,South,Product D,154968.88,476,0.04,Startup
2023-10-23,CUST_0032,South,Product D,132022.02,428,0.24,Enterprise
2023-11-22,CUST_0032,South,Product E,190591.84,471,0.02,Enterprise
2022-01-01,CUST_0033,North,Product A,15874.34,427,0.01,Startup
2022-01-31,CUST_0033,North,Product B,18352.12,21,0.04,SMB
2022-03-02,CUST_0033,North,Product C,15718.51,134,0.25,Enterprise
2022-04-01,CUST_0033,North,Product A,17311.92,69,0.23,SMB
2022-05-01,CUST_0033,North,Product A,15144.73,89,0.1,Enterprise
2022-05-31,CUST_0033,North,Product C,17641.8,86,0.22,Startup
2022-06-30,CUST_0033,North,Product D,14589.3,121,0.06,Startup
2022-07-30,CUST_0033,North,Product C,11271.95,64,0.12,Enterprise
2022-08-29,CUST_0033,North,Product A,11649.03,465,0.02,Enterprise
2022-09-28,CUST_0033,North,Product C,12530.68,47,0.1,SMB
2022-10-28,CUST_0033,North,Product C,10181.89,434,0.08,SMB
